Variable,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60
MIU,0.039,0.19492840458266766,0.21800748450374566,0.24265696984875917,0.26883555581424023,0.29651323123010326,0.32566697609673156,0.3562776388271807,0.3883275915284386,0.421798907755862,0.45667190077280956,0.4929239226876994,0.5305283705235934,0.5694538849396844,0.6096637697415889,0.6511157143188524,0.6937619777160029,0.737550307987402,0.7824260483054261,0.8283461586749788,0.8752487450759445,0.9230496957028159,0.9716368764110777,1.0208610301102847,1.0705218752854428,1.120346871880586,1.1699583598637042,1.199999915477522,1.1999999800575492,1.1999999899265714,1.1999999934266727,1.1999999948094255,1.1999999951456797,1.1999999948082183,1.1999999939357295,1.1999999925617326,1.1999999906568672,1.1999999881409031,1.1999999848800718,1.1999999806733814,1.1999999752262716,1.1999999681053914,1.1999999586613808,1.1999999458929074,1.1999999281948468,1.1999999028583803,1.1999998649815726,1.1999998047698344,1.1999996994824018,1.1999994812143715,1.1999984186408081,1.189002156162801,1.1204942844327985,1.0389709082218552,0.9417505121558667,0.8248017381421927,0.6837497238248667,0.514432657268063,0.31133322231565375,0.006586639525943492
FORC,2.1423630968097847,2.3982291384473426,2.6098110482503767,2.822780389964094,3.0358524579592188,3.2473320337124276,3.4553222128640653,3.657872180433453,3.8530755152093983,4.03912981975185,4.214367268486789,4.377264160679939,4.526435952739517,4.6606226933687545,4.7786683991944106,4.879496726017508,4.962084298018737,5.025432201696381,5.06853534867913,5.065348541695411,5.039739876587261,4.990463188961221,4.916124237573846,4.815145677124266,4.685732038539548,4.525838282071447,4.333150189784367,4.105094434574524,3.858161209702814,3.622052914432122,3.3959060056828556,3.1789122870217965,2.9703190529567407,2.769429285080411,2.5756014620796748,2.3882487781698694,2.2068377308414924,2.0308861357177266,1.8599606769609984,1.693674124267434,1.5316823560784834,1.3736813348329002,1.2194041952452914,1.0686186446966117,0.9211249566713856,0.7767549984070838,0.6353730332015115,0.4968795854156823,0.3612206540026777,0.22840639579895222,0.0985468679458501,-0.028079755702257347,-0.13272013214592612,-0.09986672336972637,0.07922356447271699,0.4041783397472611,0.8670480359056152,1.4530909985677543,2.142106080603658,2.912629625169492
TATM,0.8,0.9254548642850811,1.0546237119151394,1.187156327856943,1.3226248200376474,1.4604939524794815,1.6001159942529648,1.7407407355461286,1.8815337436488218,2.021597942275053,2.159995213175651,2.2957659644732553,2.4279455262178735,2.555576871760495,2.6777195781484795,2.7934551805646075,2.9018891872191555,3.002150033438572,3.093385185757958,3.1723044630304256,3.2384054563960687,3.2911296467606657,3.3298555450458416,3.353889328656542,3.362453316813044,3.354672929330501,3.329563494798429,3.2860198346914977,3.224700871555574,3.149082523129183,3.062076435819352,2.9661135673791414,2.863216187278281,2.755059908643885,2.6430270985269737,2.528252805948113,2.411664184937149,2.2940142595758033,2.1759107709111563,2.0578407555894938,1.9401914294154985,1.8232678836794673,1.7073080473271365,1.5924953246508804,1.4789692888714845,1.36683480249506,1.2561699565711242,1.1470332930648135,1.0394709346428856,0.933524564299531,0.8292418117955804,0.7266919013186522,0.6277732475640956,0.5454446923103543,0.4917472805974138,0.477039479136976,0.5094876861837452,0.5947030741749488,0.7355582685855543,0.9324398634735117
TOCEAN,0.0068,0.026630000000000004,0.04910062160712703,0.07423869886482734,0.10206163958963023,0.13257571910083066,0.16577367493529693,0.20163223291823865,0.24010994548393588,0.281145540438058,0.32465685048398285,0.37054030955127454,0.41867095092432405,0.4689028153066628,0.5210696667180086,0.5749859145037703,0.6304476461552913,0.6872336846818878,0.745106593400805,0.8038135582097339,0.8630258308302512,0.9224103214693966,0.9816283046016783,1.0403339856127825,1.0981728691888764,1.1547798803794806,1.2097772066032562,1.2627718638081356,1.3133530630802197,1.3611367582921032,1.4058354024130304,1.4472414282481882,1.4852132317264621,1.5196633056152575,1.550548220690973,1.577860192636873,1.601620007969654,1.6218711123938414,1.6386746910733905,1.6521055930693345,1.6622489721323386,1.6691975335644174,1.6730492923172937,1.6739057611925399,1.6718705002789982,1.6670479699938103,1.6595426408063414,1.649458323700461,1.6368976979345697,1.6219620288522778,1.604751092238459,1.585363360227387,1.5638965737546686,1.5404934905999044,1.5156172706426656,1.4900205208915345,1.4646959948476705,1.4408157871310723,1.4196629693071692,1.4025603517891287
MAT,830.4,866.1162433408196,896.1008878358234,927.3582541599832,959.7239082632818,992.9306830344188,1026.6327731298888,1060.4259623188393,1093.8646590618357,1126.4762993446714,1157.773572444102,1187.264838071756,1214.4630309439035,1238.8932884054377,1260.0994847796585,1277.6498085875817,1291.14147087845,1300.2045785290652,1304.5051372465991,1303.7470534787506,1297.6711872855237,1286.0594370814636,1268.73822992,1245.5829772654326,1216.524109523012,1181.5556727609803,1140.7480719378307,1094.2675656785689,1046.072696966037,1001.9769729466503,961.485502156579,924.1720726938867,889.6689099745065,857.6581998693133,827.8649774246337,800.0511000632831,774.0101042424237,749.5627965239211,726.5534645996445,704.8466177708804,684.3241839512782,664.8831042129772,646.4332782317903,628.8958265010692,612.2016499682214,596.2902878372113,581.1091046363643,566.612886900694,552.7640136268553,539.5335129408088,526.9035920662758,514.8728580774741,505.1385961949391,508.1748271397881,525.0496795252443,557.1123700385555,606.1925679618943,674.5839515265588,764.9247110588417,880.3560412532756
MU,1527.0,1541.107861497,1557.7828923015911,1576.4159088981269,1597.0389824385477,1619.6684060962102,1644.2962987803344,1670.8846719930993,1699.3615189163172,1729.6185622818853,1761.510361614868,1794.8545327636532,1829.4328751442758,1864.9932365316192,1901.251972914003,1937.896882908841,1974.5905131381635,2010.973742958405,2046.6695636587774,2081.286967605235,2114.4248547481156,2145.675696272428,2174.629408114278,2200.877373465637,2224.0166931506055,2243.6547935035333,2259.4146026290796,2270.940636734149,2277.906553515159,2280.347683068056,2278.8094977783117,2273.771644731415,2265.6566775497204,2254.837530344922,2241.643940505108,2226.3679834119735,2209.268850786814,2190.576981295984,2170.4976344946817,2149.2139853964763,2126.8898058358727,2103.671789671395,2079.691571356836,2055.0674812812204,2029.9060765022434,2004.3034822183258,1978.3465779465023,1952.114063723122,1925.6774472729714,1899.102005866493,1872.447801886103,1845.7708795600115,1819.1248722565529,1792.7105846411,1767.6423366048207,1745.0829471168474,1726.2664907514593,1712.5376692099849,1705.388128366168,1706.4807768967473
ML,10010.0,10010.439124999999,10010.913371449054,10011.429145416943,10011.991327852611,10012.604878235556,10013.274795104391,10014.006055607995,10014.80354024421,10015.671947846668,10016.615704969974,10017.638873073583,10018.74505628583,10019.937312017195,10021.21806626572,10022.58903510064,10024.051153508564,10025.6045125271,10027.248305361518,10028.980782967607,10030.79921937237,10032.699886772702,10034.678039801598,10036.727909483452,10038.842707247666,10041.014639566847,10043.234934109752,10045.493878826062,10047.780876233794,10050.084516571853,10052.39348225518,10054.697823199365,10056.988791795864,10059.258699772508,10061.500793787198,10063.709147120559,10065.878565241936,10068.004503353133,10070.082994286493,10072.110585362158,10074.084283003089,10076.001504072165,10077.860033038718,10079.65798420596,10081.393768339492,10083.066063133932,10084.673787043172,10086.216076084911,10087.69226331854,10089.101860797853,10090.4445439345,10091.720138405637,10092.928610057825,10094.07005883257,10095.145086649318,10096.157081024086,10097.112335377033,10098.02022619072,10098.893488537406,10099.74858230594
E,36.85300011708929,34.55859142611021,36.95779423071097,39.2635272702063,41.388955828771934,43.258726422229145,44.80792175417944,45.98119235134123,46.73203530513218,47.02219063025377,46.82112909805164,46.10560917855066,44.85928364223329,43.07233771215986,40.741139773948014,37.86788169249506,34.46017746602283,30.530574295404342,26.095906135739398,21.17515133225756,15.792951093932361,9.979334232445447,3.7705414000221595,-2.7896429150024264,-9.647741878731729,-16.737120913824693,-23.972360717455004,-28.552241056843037,-28.852119566965303,-29.123210198705678,-29.36241755575425,-29.56787466851505,-29.738554851211322,-29.874027435420782,-29.974301958009345,-30.0397248100274,-30.070906906752395,-30.068669689256005,-30.03400183697656,-29.96802182003566,-29.871942628071277,-29.747035039362924,-29.59458465658458,-29.415835291123113,-29.21190630014081,-28.983662564708446,-28.731499946972892,-28.454980585931967,-28.15219987040732,-27.818665067839966,-27.44518774384177,-25.787961951786112,-16.30388090924232,-5.219187295944741,7.709814587357612,22.88976780186978,40.74425601999971,61.63607749497336,86.06233595226891,122.13702937256055
EIND,33.55300011708929,31.918591426110208,34.84579423071097,37.5739272702063,40.03727582877193,42.177382422229144,43.94284655417944,45.289132191341224,46.17838717713217,46.57927212785377,46.466794296131646,45.822141337014656,44.63250936900449,42.89091829357682,40.59600423908158,37.751773264601916,34.36729072370831,30.45626490155273,26.036458620658106,21.127593320192528,15.754904684280335,9.948897104723827,3.746191697844863,-2.8091226767442636,-9.6633256881252,-16.749587961339472,-23.982334355466826,-28.560219967252497,-28.85850269529287,-29.12831670136773,-29.366502757883893,-29.57114283021876,-29.741169380574295,-29.876119058911158,-29.975975256801647,-30.04106344906124,-30.071977817979466,-30.069526418237665,-30.03468722016189,-29.96857012658392,-29.872381273309887,-29.747385955553813,-29.59486538953729,-29.41605987748528,-29.212085969230547,-28.983806299980234,-28.731614935190322,-28.45507257650591,-28.152273462866475,-27.818723941807292,-27.44523484301563,-25.7879996311252,-16.303911052713588,-5.2192114107217575,7.709795295535999,22.889752368412488,40.74424367323388,61.63606761756069,86.06232805033878,122.13702305101644
C,47.02850860765092,56.289043987680145,66.64958180092168,78.1138605245607,90.68224002126325,104.35180589125608,119.11652375902324,134.9674696767518,151.8931468524988,169.87988782907053,188.91233439146765,208.97398378887286,230.0477885554941,252.11679806305477,275.1648333936724,299.17719474635567,324.1414159610518,350.0481113146803,376.8920204826298,404.679541095847,433.420148938272,463.12830170618327,493.82582111156626,525.5454140270381,558.3364637813748,592.2751331342507,627.4825686667768,664.1560393364377,702.3782837017353,741.9859311624385,782.8437441532623,824.8340334723325,867.8503641462395,911.7938818586578,956.5712206754747,1002.093353895701,1048.275006510612,1095.0344153967715,1142.2933398009443,1189.9773185276183,1238.0162678841907,1286.3456472814776,1334.9086338260538,1383.6601207663407,1432.5740243443533,1481.656599402749,1530.970693655546,1580.6800191653329,1631.1304313140342,1683.0009222945666,1693.20007328892,1751.6355275869541,1807.5154053673477,1860.96039884284,1912.421762971943,1962.199228970415,2010.4413343017502,2057.1398824036373,2102.138279340447,2145.1603710445443
K,135.0,161.93786234509506,192.5729516493536,227.06370413636296,265.45711024061285,307.80444267199215,354.15768071260123,404.56701808601747,459.0792418946306,517.7368403340691,580.5777117827514,647.6353482683885,718.9393634837128,794.5162297319031,874.3900738265936,958.5833463482038,1047.1170959842589,1140.0103995410873,1237.2781171065797,1338.9253620331008,1445.019689413658,1555.6096878508133,1670.7173892277926,1790.3204263856364,1914.316975470291,2042.460148772761,2174.23675840896,2308.643312972417,2447.067768763879,2592.800620010154,2745.014512089948,2903.0553749463234,3066.3751290224577,3234.491728206687,3406.965804729644,3583.3872683884097,3763.367700272471,3946.5358783880697,4132.534618439356,4321.017479371033,4511.643817283012,4704.0700965777605,4897.934044397492,5092.8256665726185,5288.234388954417,5483.452908465792,5677.402530351088,5868.315868639926,6053.1594328471065,6226.578283059564,6378.950086241044,6714.688511570747,7014.678994399372,7289.111233395063,7544.212277487967,7784.444803917356,8012.965832423087,8231.898165925522,8442.481027520633,8645.17352482671
CPC,6.877523926243188,7.772055783460617,8.755784946239531,9.828963157995597,10.992387043623163,12.247065084839818,13.594004381961206,15.034079133257299,16.567956448397236,18.19606340958617,19.918584428819585,21.735481185963902,23.646529536005367,25.651369242872196,27.749563600131367,29.940667287322192,32.22430265305185,34.600247803603516,37.06854588877496,39.63025042718185,42.2865849143201,45.03914525838101,47.89014426132584,50.84276259971871,53.90171507375571,57.07422749131212,60.3717862616644,63.813120722924985,67.40588672888512,71.13413761260513,74.98470336906792,78.94614374039789,83.00812616042468,87.16106254883196,91.39590210788175,95.70401716094803,100.07714443996187,104.50736070774481,108.98708297995057,113.50909271849724,118.06659277026151,122.65331854211814,127.26374537123208,131.8934696572275,136.53990513154073,141.2035514579177,145.89030473058986,150.61567459224582,155.41252627176445,160.34546282214677,161.30912780819116,166.86899659515564,172.1859356258041,177.27142399068052,182.1684228496738,186.90545350492522,191.49663297727665,195.94114915708326,200.22405680812915,204.31902541299124
